Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/templates with glob **/*.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/daphne/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/imagetopdf/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/stripe_app/locale with glob **/*.mo.
Watching dir /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0013_alter_imgtopdfmodel_image.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0009_alter_user_role_of_user.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/middleware.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0030_remove_user_user_table_role_of_39f9ed_idx.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0023_alter_user_options_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0041_remove_user_user_table_email_f90d31_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0001_initial.py first seen with mtime 1700567660.358843
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1700568101.3421974
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/__init__.py first seen with mtime 1700567660.358843
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0054_randommodel.py first seen with mtime 1701160857.8981388
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0040_user_user_table_email_f90d31_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0042_user_user_table_email_f90d31_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0020_alter_user_options_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0017_user_auth_provider.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1700568101.6622083
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/filetomail/migrations/__init__.py first seen with mtime 1700631274.1937783
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0015_imgtopdfmodel_user.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/layers.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0043_remove_user_user_table_email_f90d31_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1700568105.1543283
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/account/__init__.py first seen with mtime 1700802921.3208377
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0052_alter_randommodel_table.py first seen with mtime 1701159363.116134
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0003_remove_chatstoragewithsessionidmodel_reply.py first seen with mtime 1700567660.358843
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/auth.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0037_user_user_table_first_n_20ec49_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/consumer.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0055_randommodel_random_mode_name_544f66_idx.py first seen with mtime 1701161953.8946943
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0050_delete_scidmodel.py first seen with mtime 1701142816.0312686
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0006_scidmodel.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0036_remove_user_user_table_first_n_20ec49_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0053_delete_randommodel.py first seen with mtime 1701160373.2151542
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1700568101.6142066
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0035_remove_user_user_table_role_of_39f9ed_idx_and_more.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0010_sessionidstoremodel_chatbot.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0047_remove_user_user_table_first_n_20ec49_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/abstractbaseuser_project/custom_middlewares.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0029_remove_user_user_table_first_n_20ec49_idx_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/db.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1700568105.1543283
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1700568105.1543283
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0016_user_bot_subscription_user_trail_period.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/account/middleware.py first seen with mtime 1700802921.324838
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1700568101.3421974
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/generic/websocket.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0025_remove_user_user_table_first_n_20ec49_idx_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1700568101.3421974
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0026_remove_user_user_table_id_59f7cf_idx_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/generic/__init__.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0008_rename_api_key_chatbotmodel_production_api_key_and_more.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0018_usersession.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0048_savecsvfilemodel.py first seen with mtime 1700805499.0033813
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/__init__.py first seen with mtime 1700802921.3208377
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0014_imgtopdfmodel_pdf_file.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0027_remove_user_user_table_first_n_20ec49_idx.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1700568105.1543283
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/core/__init__.py first seen with mtime 1700802921.328838
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0032_remove_user_user_table_role_of_39f9ed_idx.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1700568101.682209
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1700568101.6622083
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1700568101.6622083
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0024_alter_user_options_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/routing.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/allauth/core/context.py first seen with mtime 1700802921.328838
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0019_alter_user_options_user_user_table_id_59f7cf_idx_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0034_user_created_at.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1700568101.3421974
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0021_alter_user_options_remove_user_auth_provider_and_more.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0005_alter_imgtopdfmodel_table.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1700568101.6142066
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/migrations/0003_alter_userfollowersfollowingmodel_followers_and_more.py first seen with mtime 1700631274.1977785
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/consumers.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1700568101.590206
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0056_remove_randommodel_random_mode_name_544f66_idx.py first seen with mtime 1701162176.8783484
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0038_remove_user_user_table_first_n_20ec49_idx_and_more.py first seen with mtime 1700631300.9308915
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/core/asgi.py first seen with mtime 1700568101.6382074
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/channels/routing.py first seen with mtime 1700568103.2142618
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1700568101.450201
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1700568101.6942093
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0007_alter_scidmodel_scid.py first seen with mtime 1700631274.189778
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/channels_backend/consumers.py first seen with mtime 1700802864.8148286
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0049_alter_scidmodel_scid.py first seen with mtime 1701142816.0312686
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1700568101.450201
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1700568101.450201
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/migrations/0001_initial.py first seen with mtime 1700631274.1977785
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/api/migrations/0031_user_user_table_role_of_39f9ed_idx.py first seen with mtime 1700631300.9268913
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1700568101.4262002
File /home/apptunix/Desktop/ram_projects/django-project/django-channels-chatting/insta_app/migrations/__init__.py first seen with mtime 1700631274.1977785
File /home/apptunix/Desktop/ram_projects/django-project/env/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1700568101.4262002
